城市,序号,全称,简称,lng,lat
福州,42,地铁1号线(象峰--三江口),1号线,119.31388614230923,26.114228572463066
福州,43,地铁1号线(象峰--三江口),1号线,119.31377337923767,26.11395160447653
福州,44,地铁1号线(象峰--三江口),1号线,119.3133981472685,26.11329087958473
福州,45,地铁1号线(象峰--三江口),1号线,119.31290516332662,26.11230916513926
福州,46,地铁1号线(象峰--三江口),1号线,119.31260278905785,26.111661309339144
福州,47,地铁1号线(象峰--三江口),1号线,119.31228945570997,26.110738293912316
福州,48,地铁1号线(象峰--三江口),1号线,119.31189534145454,26.108936855307366
福州,49,地铁1号线(象峰--三江口),1号线,119.31178558285687,26.108501776071783
福州,50,地铁1号线(象峰--三江口),1号线,119.31175065968908,26.10836275043297
福州,51,地铁1号线(象峰--三江口),1号线,119.31171174167635,26.10825575309965
福州,52,地铁1号线(象峰--三江口),1号线,119.311657850712,26.10816679537835
福州,53,地铁1号线(象峰--三江口),1号线,119.3115330994636,26.108007923829156
福州,54,地铁1号线(象峰--三江口),1号线,119.31135145758805,26.107827143556396
福州,55,地铁1号线(象峰--三江口),1号线,119.31122071251333,26.107732324552444
福州,56,地铁1号线(象峰--三江口),1号线,119.31104305713498,26.107623583338754
福州,57,地铁1号线(象峰--三江口),1号线,119.31024657970688,26.107384902141085
福州,58,地铁1号线(象峰--三江口),1号线,119.3095369272368,26.10722210431061
福州,59,地铁1号线(象峰--三江口),1号线,119.30889114953922,26.107065187885006
福州,60,地铁1号线(象峰--三江口),1号线,119.30826932229147,26.10691222565944
福州,61,地铁1号线(象峰--三江口),1号线,119.30356902154287,26.105844970351768
福州,62,地铁1号线(象峰--三江口),1号线,119.30185611097464,26.1054657204227
福州,63,地铁1号线(象峰--三江口),1号线,119.30004632157767,26.10506757586651
福州,64,地铁1号线(象峰--三江口),1号线,119.29603022096825,26.104275761897853
福州,65,地铁1号线(象峰--三江口),1号线,119.29419326956787,26.103868455948117
福州,66,地铁1号线(象峰--三江口),1号线,119.29394767266656,26.103798800813774
福州,67,地铁1号线(象峰--三江口),1号线,119.29374400816285,26.10371106619912
福州,68,地铁1号线(象峰--三江口),1号线,119.29324283261367,26.103456690223748
福州,69,地铁1号线(象峰--三江口),1号线,119.29279956258019,26.103157188749694
福州,70,地铁1号线(象峰--三江口),1号线,119.29243116940687,26.10285956781658
福州,71,地铁1号线(象峰--三江口),1号线,119.29220854141101,26.10258873581961
福州,72,地铁1号线(象峰--三江口),1号线,119.29205081035414,26.102315801058715
福州,73,地铁1号线(象峰--三江口),1号线,119.29185815215172,26.10179475695678
福州,74,地铁1号线(象峰--三江口),1号线,119.29185219444764,26.10135647888635
福州,75,地铁1号线(象峰--三江口),1号线,119.29192710857464,26.100935087136758
福州,76,地铁1号线(象峰--三江口),1号线,119.29211488489683,26.099983172735648
福州,77,地铁1号线(象峰--三江口),1号线,119.2922357404101,26.099371584283073
福州,78,地铁1号线(象峰--三江口),1号线,119.2923635851346,26.0987519792207
福州,79,地铁1号线(象峰--三江口),1号线,119.29247245327146,26.098215457707948
福州,80,地铁1号线(象峰--三江口),1号线,119.2930647317838,26.095286607076094
福州,81,地铁1号线(象峰--三江口),1号线,119.29325949920415,26.094237610602175
福州,82,地铁1号线(象峰--三江口),1号线,119.29426919829942,26.089881138732853
福州,83,地铁1号线(象峰--三江口),1号线,119.29444497035016,26.0891113496801
福州,84,地铁1号线(象峰--三江口),1号线,119.2946187452018,26.088338560946813
福州,85,地铁1号线(象峰--三江口),1号线,119.29528085822744,26.085700750804122
福州,86,地铁1号线(象峰--三江口),1号线,119.29570426814635,26.084252105432952
福州,87,地铁1号线(象峰--三江口),1号线,119.29634734414024,26.08232477897638
福州,88,地铁1号线(象峰--三江口),1号线,119.29681067802922,26.08087005288441
福州,89,地铁1号线(象峰--三江口),1号线,119.29727500600228,26.079413318801617
福州,90,地铁1号线(象峰--三江口),1号线,119.29732692955048,26.079264133693002
福州,91,地铁1号线(象峰--三江口),1号线,119.29739782421738,26.07907188846339
福州,92,地铁1号线(象峰--三江口),1号线,119.29750166920148,26.078797533871587
福州,93,地铁1号线(象峰--三江口),1号线,119.29757456046481,26.078602283056668
福州,94,地铁1号线(象峰--三江口),1号线,119.29802788442967,26.07735369779832
福州,95,地铁1号线(象峰--三江口),1号线,119.2983094689097,26.076492653974764
福州,96,地铁1号线(象峰--三江口),1号线,119.29839634211203,26.076204316479497
福州,97,地铁1号线(象峰--三江口),1号线,119.29850418461761,26.075844896295486
福州,98,地铁1号线(象峰--三江口),1号线,119.29893156891018,26.074279134326293
福州,99,地铁1号线(象峰--三江口),1号线,119.29907535668139,26.07380957873518
福州,100,地铁1号线(象峰--三江口),1号线,119.29921714713491,26.073345029408586
福州,101,地铁1号线(象峰--三江口),1号线,119.29939587953186,26.072798362292136
福州,102,地铁1号线(象峰--三江口),1号线,119.2995636302829,26.072252713823236
福州,103,地铁1号线(象峰--三江口),1号线,119.2997233895633,26.071771121084176
福州,104,地铁1号线(象峰--三江口),1号线,119.2999390460911,26.071357477934605
福州,105,地铁1号线(象峰--三江口),1号线,119.30023456141774,26.07095870738977
福州,106,地铁1号线(象峰--三江口),1号线,119.3010562024805,26.069892585267198
福州,107,地铁1号线(象峰--三江口),1号线,119.30149447201933,26.069334455548464
福州,108,地铁1号线(象峰--三江口),1号线,119.3018309088005,26.06890958849562
福州,109,地铁1号线(象峰--三江口),1号线,119.30202558133705,26.06867309216969
福州,110,地铁1号线(象峰--三江口),1号线,119.30216734249328,26.068500730251326
福州,111,地铁1号线(象峰--三江口),1号线,119.30237299552765,26.068249203637908
福州,112,地铁1号线(象峰--三江口),1号线,119.30263554942061,26.067956549346135
福州,113,地铁1号线(象峰--三江口),1号线,119.30296499025613,26.067560707659474
福州,114,地铁1号线(象峰--三江口),1号线,119.30315267754953,26.06724716849989
福州,115,地铁1号线(象峰--三江口),1号线,119.30319960189983,26.06713401035991
福州,116,地铁1号线(象峰--三江口),1号线,119.30324752517637,26.067010843731605
福州,117,地铁1号线(象峰--三江口),1号线,119.30329045888209,26.066867672459864
福州,118,地铁1号线(象峰--三江口),1号线,119.30333538987603,26.066712489603844
福州,119,地铁1号线(象峰--三江口),1号线,119.3033533677543,26.066577367573625
福州,120,地铁1号线(象峰--三江口),1号线,119.30336535149976,26.066507299605906
福州,121,地铁1号线(象峰--三江口),1号线,119.30337833630705,26.066399204430777
福州,122,地铁1号线(象峰--三江口),1号线,119.30343731483529,26.06527634914539
福州,123,地铁1号线(象峰--三江口),1号线,119.3035292854884,26.063468976738864
福州,124,地铁1号线(象峰--三江口),1号线,119.30357724183281,26.062902512633876
福州,125,地铁1号线(象峰--三江口),1号线,119.303622191052,26.06250216504551
福州,126,地铁1号线(象峰--三江口),1号线,119.30368210372187,26.062228876144403
福州,127,地铁1号线(象峰--三江口),1号线,119.30379292780295,26.061912468337564
福州,128,地铁1号线(象峰--三江口),1号线,119.30397263074904,26.061550908211732
福州,129,地铁1号线(象峰--三江口),1号线,119.30426413831465,26.061091083471034
福州,130,地铁1号线(象峰--三江口),1号线,119.3045446598861,26.06069331859381
福州,131,地铁1号线(象峰--三江口),1号线,119.30503381911191,26.06005001579443
福州,132,地铁1号线(象峰--三江口),1号线,119.30555192534429,26.059362628089122
福州,133,地铁1号线(象峰--三江口),1号线,119.30697744057306,26.0575638528818
福州,134,地铁1号线(象峰--三江口),1号线,119.30877925945227,26.05534508047042
福州,135,地铁1号线(象峰--三江口),1号线,119.30951299576662,26.053879748092363
福州,136,地铁1号线(象峰--三江口),1号线,119.31056915325026,26.05195250232232
福州,137,地铁1号线(象峰--三江口),1号线,119.31256051954585,26.050060524497297
福州,138,地铁1号线(象峰--三江口),1号线,119.31463771963296,26.04777008223207
福州,139,地铁1号线(象峰--三江口),1号线,119.31478644798368,26.047585677549897
福州,140,地铁1号线(象峰--三江口),1号线,119.3149331786045,26.047420289304924
福州,141,地铁1号线(象峰--三江口),1号线,119.315092883556,26.04726288180777
福州,142,地铁1号线(象峰--三江口),1号线,119.3157386798789,26.046747313899637
福州,143,地铁1号线(象峰--三江口),1号线,119.31636850369266,26.046246783873023
福州,144,地铁1号线(象峰--三江口),1号线,119.31654916602041,26.046102343990757
福州,145,地铁1号线(象峰--三江口),1号线,119.31670387950058,26.04594194238055
福州,146,地铁1号线(象峰--三江口),1号线,119.3167917185299,26.045827698669676
福州,147,地铁1号线(象峰--三江口),1号线,119.31685161322537,26.045690492447193
福州,148,地铁1号线(象峰--三江口),1号线,119.31688156339374,26.045584363999673
福州,149,地铁1号线(象峰--三江口),1号线,119.31695844006792,26.045250993125393
福州,150,地铁1号线(象峰--三江口),1号线,119.31704529879379,26.044899591074955
福州,151,地铁1号线(象峰--三江口),1号线,119.31741669583381,26.043377858268887
福州,152,地铁1号线(象峰--三江口),1号线,119.31761635364379,26.04279608586257
福州,153,地铁1号线(象峰--三江口),1号线,119.31770519577974,26.042610791784217
福州,154,地铁1号线(象峰--三江口),1号线,119.31783096862848,26.042396407771033
福州,155,地铁1号线(象峰--三江口),1号线,119.31795474204506,26.04222505655646
福州,156,地铁1号线(象峰--三江口),1号线,119.31815038196356,26.041978517693476
福州,157,地铁1号线(象峰--三江口),1号线,119.31999797848131,26.039622402461212
福州,158,地铁1号线(象峰--三江口),1号线,119.32184153680795,26.037806650551342
福州,159,地铁1号线(象峰--三江口),1号线,119.32356032830393,26.03611221500449
福州,160,地铁1号线(象峰--三江口),1号线,119.32424006604003,26.035368410771476
福州,161,地铁1号线(象峰--三江口),1号线,119.32535399572424,26.0342034912841
福州,162,地铁1号线(象峰--三江口),1号线,119.32737425648111,26.032029160016382
福州,163,地铁1号线(象峰--三江口),1号线,119.3298277358254,26.02948777019818
福州,164,地铁1号线(象峰--三江口),1号线,119.33039469568043,26.028915307539414
福州,165,地铁1号线(象峰--三江口),1号线,119.33099060543609,26.028308768816093
福州,166,地铁1号线(象峰--三江口),1号线,119.33359387668838,26.025690094956218
福州,167,地铁1号线(象峰--三江口),1号线,119.33670533802201,26.022309020428956
福州,168,地铁1号线(象峰--三江口),1号线,119.33768461725337,26.021280523215125
福州,169,地铁1号线(象峰--三江口),1号线,119.33823366488372,26.020617068811625
福州,170,地铁1号线(象峰--三江口),1号线,119.33866791513806,26.02008691730447
福州,171,地铁1号线(象峰--三江口),1号线,119.33914210043379,26.019497655449097
福州,172,地铁1号线(象峰--三江口),1号线,119.33968217385807,26.018864247296815
福州,173,地铁1号线(象峰--三江口),1号线,119.340336055897,26.018127567953265
福州,174,地铁1号线(象峰--三江口),1号线,119.34153003728832,26.016721474924502
福州,175,地铁1号线(象峰--三江口),1号线,119.3425373528374,26.015542886419038
福州,176,地铁1号线(象峰--三江口),1号线,119.34277795752298,26.01520423149639
福州,177,地铁1号线(象峰--三江口),1号线,119.34292771213573,26.01499182320206
福州,178,地铁1号线(象峰--三江口),1号线,119.34312039824327,26.01470228731858
福州,179,地铁1号线(象峰--三江口),1号线,119.34319028503519,26.014591088888725
福州,180,地铁1号线(象峰--三江口),1号线,119.34328113729705,26.01445583737423
福州,181,地铁1号线(象峰--三江口),1号线,119.34337798332842,26.01426753939103
福州,182,地铁1号线(象峰--三江口),1号线,119.34348481366324,26.01406021111499
福州,183,地铁1号线(象峰--三江口),1号线,119.34359763732385,26.01380684120364
福州,184,地铁1号线(象峰--三江口),1号线,119.34389716991659,26.013139863962174
福州,185,地铁1号线(象峰--三江口),1号线,119.34419770472151,26.012443866636296
福州,186,地铁1号线(象峰--三江口),1号线,119.3445022364931,26.011720845418242
福州,187,地铁1号线(象峰--三江口),1号线,119.34478081202701,26.0110298924317
福州,188,地铁1号线(象峰--三江口),1号线,119.34598696530378,26.00839602466881
福州,189,地铁1号线(象峰--三江口),1号线,119.34656908284973,26.007152185561694
福州,190,地铁1号线(象峰--三江口),1号线,119.34674681091288,26.006824660829604
福州,191,地铁1号线(象峰--三江口),1号线,119.34701439357976,26.00645295456951
福州,192,地铁1号线(象峰--三江口),1号线,119.34733888452038,26.006069145472985
福州,193,地铁1号线(象峰--三江口),1号线,119.34856195576266,26.005034394304975
福州,194,地铁1号线(象峰--三江口),1号线,119.3491091055244,26.004552159818342
福州,195,地铁1号线(象峰--三江口),1号线,119.34968222109461,26.004065886023817
福州,196,地铁1号线(象峰--三江口),1号线,119.35045804054587,26.003354136002123
福州,197,地铁1号线(象峰--三江口),1号线,119.35212355171454,26.00189446881963
福州,198,地铁1号线(象峰--三江口),1号线,119.35328585679315,26.00088395149245
福州,199,地铁1号线(象峰--三江口),1号线,119.35480669633719,25.999533685750972
福州,200,地铁1号线(象峰--三江口),1号线,119.35530200634398,25.999097636607765
福州,201,地铁1号线(象峰--三江口),1号线,119.35583726748914,25.998640519202866
福州,202,地铁1号线(象峰--三江口),1号线,119.35813120040972,25.99662677499312
福州,203,地铁1号线(象峰--三江口),1号线,119.3604992044388,25.99453401373337
福州,204,地铁1号线(象峰--三江口),1号线,119.36070295266352,25.994384632178804
福州,205,地铁1号线(象峰--三江口),1号线,119.3609276746841,25.994244229303778
福州,206,地铁1号线(象峰--三江口),1号线,119.36116837466653,25.994147836175042
福州,207,地铁1号线(象峰--三江口),1号线,119.36179060190992,25.9939778815662
福州,208,地铁1号线(象峰--三江口),1号线,119.36216514365698,25.99386630599232
福州,209,地铁1号线(象峰--三江口),1号线,119.36239386469656,25.99381696932379
福州,210,地铁1号线(象峰--三江口),1号线,119.36262957779611,25.993782635216284
福州,211,地铁1号线(象峰--三江口),1号线,119.36338766449529,25.993716602026073
福州,212,地铁1号线(象峰--三江口),1号线,119.36414077691067,25.993648590918756
福州,213,地铁1号线(象峰--三江口),1号线,119.36513763093397,25.99357929312379
福州,214,地铁1号线(象峰--三江口),1号线,119.36564106667397,25.993529639324777
福州,215,地铁1号线(象峰--三江口),1号线,119.3660486175488,25.99347610673526
福州,216,地铁1号线(象峰--三江口),1号线,119.3662364136448,25.993437853812157
福州,217,地铁1号线(象峰--三江口),1号线,119.36641822052,25.99336058257943
福州,218,地铁1号线(象峰--三江口),1号线,119.36662200704998,25.993253265681744
福州,219,地铁1号线(象峰--三江口),1号线,119.36681480608688,25.99315697065227
福州,220,地铁1号线(象峰--三江口),1号线,119.3670505624725,25.993035609033832
福州,221,地铁1号线(象峰--三江口),1号线,119.36730829937528,25.992891207739486
福州,222,地铁1号线(象峰--三江口),1号线,119.36755505177824,25.992726807715222
福州,223,地铁1号线(象峰--三江口),1号线,119.36766694265448,25.992620605386737
福州,224,地铁1号线(象峰--三江口),1号线,119.36784976982337,25.992388235540528
福州,225,地铁1号线(象峰--三江口),1号线,119.36894776222753,25.990940001341585
福州,226,地铁1号线(象峰--三江口),1号线,119.37044246618849,25.98894400732191
福州,227,地铁1号线(象峰--三江口),1号线,119.37067627227263,25.98861853674597
福州,228,地铁1号线(象峰--三江口),1号线,119.37077818972928,25.98845932037478
福州,229,地铁1号线(象峰--三江口),1号线,119.3709770301455,25.988144896667144
福州,230,地铁1号线(象峰--三江口),1号线,119.37109493524646,25.987971655062413
福州,231,地铁1号线(象峰--三江口),1号线,119.3712288227858,25.987845429357563
福州,232,地铁1号线(象峰--三江口),1号线,119.37137869324506,25.987763217726595
福州,233,地铁1号线(象峰--三江口),1号线,119.37165944903236,25.987660858573097
福州,234,地铁1号线(象峰--三江口),1号线,119.37208208550531,25.987530339127
福州,235,地铁1号线(象峰--三江口),1号线,119.37255368537147,25.987422792808005
福州,236,地铁1号线(象峰--三江口),1号线,119.37296134473708,25.987355344230185
福州,237,地铁1号线(象峰--三江口),1号线,119.37334203120652,25.987311943970788
福州,238,地铁1号线(象峰--三江口),1号线,119.3737117303159,25.987296578437146
福州,239,地铁1号线(象峰--三江口),1号线,119.374060449998,25.987303252538872
福州,240,地铁1号线(象峰--三江口),1号线,119.3743652081171,25.987321980079106
福州,241,地铁1号线(象峰--三江口),1号线,119.37515659509982,25.98740731320549
福州,242,地铁1号线(象峰--三江口),1号线,119.3759919761628,25.987498634784632
福州,243,地铁1号线(象峰--三江口),1号线,119.38317590265007,25.988179814867866
福州,244,地铁1号线(象峰--三江口),1号线,119.38360473103667,25.98823359959241
福州,245,地铁1号线(象峰--三江口),1号线,119.38389961668678,25.98828646665195
福州,246,地铁1号线(象峰--三江口),1号线,119.3840345654745,25.98831340885085
福州,247,地铁1号线(象峰--三江口),1号线,119.38565699937199,25.988847915028913
福州,248,地铁1号线(象峰--三江口),1号线,119.38726156028578,25.989370527993508
福州,249,地铁1号线(象峰--三江口),1号线,119.3875674901838,25.989471467105208
福州,250,地铁1号线(象峰--三江口),1号线,119.38782643327127,25.989570427817053
福州,251,地铁1号线(象峰--三江口),1号线,119.38805138488112,25.989676409588988
福州,252,地铁1号线(象峰--三江口),1号线,119.38823934389394,25.989796417419292
福州,253,地铁1号线(象峰--三江口),1号线,119.38846429434996,25.989975452868528
福州,254,地铁1号线(象峰--三江口),1号线,119.38871124010419,25.990206517753396
福州,255,地铁1号线(象峰--三江口),1号线,119.38904917073775,25.9905206092327
福州,256,地铁1号线(象峰--三江口),1号线,119.38940310034144,25.99089674233132
福州,257,地铁1号线(象峰--三江口),1号线,119.38971904245898,25.991233866510232
福州,258,地铁1号线(象峰--三江口),1号线,119.39012197853633,25.99162500450411
福州,259,地铁1号线(象峰--三江口),1号线,119.39057692293623,25.99197210408169
福州,260,地铁1号线(象峰--三江口),1号线,119.39120486708056,25.99239221569223
福州,261,地铁1号线(象峰--三江口),1号线,119.39173083938275,25.99268628263405
福州,262,地铁1号线(象峰--三江口),1号线,119.39225682732939,25.992951341580163
福州,263,地铁1号线(象峰--三江口),1号线,119.39553106251466,25.994528926507375
福州,264,地铁1号线(象峰--三江口),1号线,119.39589912272946,25.99469701497668
福州,265,地铁1号线(象峰--三江口),1号线,119.39622418206501,25.99483809299393
福州,266,地铁1号线(象峰--三江口),1号线,119.39644922657384,25.994931146560667
福州,267,地铁1号线(象峰--三江口),1号线,119.39728841820994,25.995233335295385
福州,268,地铁1号线(象峰--三江口),1号线,119.39816665660356,25.995547564518283
福州,269,地铁1号线(象峰--三江口),1号线,119.39862579594825,25.99572070390552
福州,270,地铁1号线(象峰--三江口),1号线,119.39892989304572,25.9958488104996
福州,271,地铁1号线(象峰--三江口),1号线,119.3991379609868,25.99595189630705
福州,272,地铁1号线(象峰--三江口),1号线,119.39933902700166,25.996073996372516
福州,273,地铁1号线(象峰--三江口),1号线,119.39957910740246,25.996234127971718
福州,274,地铁1号线(象峰--三江口),1号线,119.40232123564058,25.998019782897735
福州,275,地铁1号线(象峰--三江口),1号线,119.40484660926988,25.99970663238772
福州,276,地铁1号线(象峰--三江口),1号线,119.4052838821846,25.99997196339544
福州,277,地铁1号线(象峰--三江口),1号线,119.40551703201976,26.000109140463728
福州,278,地铁1号线(象峰--三江口),1号线,119.405769199195,26.0002313168703
福州,279,地铁1号线(象峰--三江口),1号线,119.40606240145426,26.00032349157345
福州,280,地铁1号线(象峰--三江口),1号线,119.40639864189527,26.00038866905166
福州,281,地铁1号线(象峰--三江口),1号线,119.40675190395523,26.000414832147186
福州,282,地铁1号线(象峰--三江口),1号线,119.40705213413587,26.000404953280306
福州,283,地铁1号线(象峰--三江口),1号线,119.4074064145956,26.000355075384153
福州,284,地铁1号线(象峰--三江口),1号线,119.40775169626492,26.00027818054077
福州,285,地铁1号线(象峰--三江口),1号线,119.4080689640565,26.00016024967174
福州,286,地铁1号线(象峰--三江口),1号线,119.40833319525422,26.00000627269634
福州,287,地铁1号线(象峰--三江口),1号线,119.40862145619384,25.999777259795916
福州,288,地铁1号线(象峰--三江口),1号线,119.40884867289552,25.999491180305437
福州,289,地铁1号线(象峰--三江口),1号线,119.40898080413348,25.99927209921036
福州,290,地铁1号线(象峰--三江口),1号线,119.4097696130172,25.99787457026958
福州,291,地铁1号线(象峰--三江口),1号线,119.41018104614362,25.99716431819226
福州,292,地铁1号线(象峰--三江口),1号线,119.41056946403627,25.99648007783284
福州,293,地铁1号线(象峰--三江口),1号线,119.41550644937126,25.987762598426837
福州,294,地铁1号线(象峰--三江口),1号线,119.4158549220757,25.98710443545114
福州,295,地铁1号线(象峰--三江口),1号线,119.41620239987364,25.98644427570157
福州,296,地铁1号线(象峰--三江口),1号线,119.41716674833246,25.984739947757923
福州,297,地铁1号线(象峰--三江口),1号线,119.4173710397493,25.98438288633175
福州,298,地铁1号线(象峰--三江口),1号线,119.41760437132746,25.984025853084663
福州,299,地铁1号线(象峰--三江口),1号线,119.41781366766462,25.983750856192085
福州,300,地铁1号线(象峰--三江口),1号线,119.4180279694735,25.983520896595035
福州,301,地铁1号线(象峰--三江口),1号线,119.41828132427914,25.983314991981484
福州,302,地铁1号线(象峰--三江口),1号线,119.41851264848194,25.98316110483019
福州,303,地铁1号线(象峰--三江口),1号线,119.41876400228026,25.983014244023575
福州,304,地铁1号线(象峰--三江口),1号线,119.41906042275271,25.98285241952939
福州,305,地铁1号线(象峰--三江口),1号线,119.41938388673893,25.98267461466253
福州,306,地铁1号线(象峰--三江口),1号线,119.41986658791446,25.982422923779115
福州,307,地铁1号线(象峰--三江口),1号线,119.42035831352247,25.982176255902957
福州,308,地铁1号线(象峰--三江口),1号线,119.4212085958953,25.981762864339778
福州,1,地铁2号线(洋里--苏洋),2号线,119.36730609256139,26.048206770209514
福州,2,地铁2号线(洋里--苏洋),2号线,119.36730804460788,26.048809174005022
福州,3,地铁2号线(洋里--苏洋),2号线,119.36730601992099,26.049161413778656
福州,4,地铁2号线(洋里--苏洋),2号线,119.36734095200168,26.04956764665249
福州,5,地铁2号线(洋里--苏洋),2号线,119.36740486244669,26.049856766768634
福州,6,地铁2号线(洋里--苏洋),2号线,119.36750073940006,26.050145849725713
福州,7,地铁2号线(洋里--苏洋),2号线,119.36764556283681,26.05046889902557
福州,8,地铁2号线(洋里--苏洋),2号线,119.36779039002136,26.050752922687458
福州,9,地铁2号线(洋里--苏洋),2号线,119.36797817094319,26.05107092049895
福州,10,地铁2号线(洋里--苏洋),2号线,119.36925374217705,26.05291172059338
福州,11,地铁2号线(洋里--苏洋),2号线,119.36965530414922,26.053504677664037
福州,12,地铁2号线(洋里--苏洋),2号线,119.36985908216737,26.05383267613105
福州,13,地铁2号线(洋里--苏洋),2号线,119.36999493351787,26.05407168955482
福州,14,地铁2号线(洋里--苏洋),2号线,119.37010181562114,26.054278713306207
福州,15,地铁2号线(洋里--苏洋),2号线,119.37022367861296,26.054555768425526
福州,16,地铁2号线(洋里--苏洋),2号线,119.37031956785235,26.05481784176938
福州,17,地铁2号线(洋里--苏洋),2号线,119.37033754126733,26.0549439072878
福州,18,地铁2号线(洋里--苏洋),2号线,119.37034152720895,26.05507899385173
福州,19,地铁2号线(洋里--苏洋),2号线,119.3702595642945,26.05560943834609
福州,20,地铁2号线(洋里--苏洋),2号线,119.37012364329179,26.056267026560135
福州,21,地铁2号线(洋里--苏洋),2号线,119.36999671500323,26.05691660015609
福州,22,地铁2号线(洋里--苏洋),2号线,119.36991077164879,26.057254920590914
福州,23,地铁2号线(洋里--苏洋),2号线,119.36977986532817,26.057680348707223
福州,24,地铁2号线(洋里--苏洋),2号线,119.36961299392033,26.05811482278852
福州,25,地铁2号线(洋里--苏洋),2号线,119.36941415305559,26.058573349103238
福州,26,地铁2号线(洋里--苏洋),2号线,119.36916236580842,26.059034937465263
福州,27,地铁2号线(洋里--苏洋),2号线,119.36859586194628,26.059960192675163
福州,28,地铁2号线(洋里--苏洋),2号线,119.36800837868017,26.061058598386253
福州,29,地铁2号线(洋里--苏洋),2号线,119.3673549620214,26.06236623222924
福州,30,地铁2号线(洋里--苏洋),2号线,119.36711817528496,26.06286684549931
福州,31,地铁2号线(洋里--苏洋),2号线,119.36698729324144,26.06315419234426
福州,32,地铁2号线(洋里--苏洋),2号线,119.36686639963621,26.06346054060359
福州,33,地铁2号线(洋里--苏洋),2号线,119.36674050936996,26.06380091803347
福州,34,地铁2号线(洋里--苏洋),2号线,119.36659863945951,26.06410929356524
福州,35,地铁2号线(洋里--苏洋),2号线,119.36644778298147,26.064379655016452
福州,36,地铁2号线(洋里--苏洋),2号线,119.36627895039734,26.064606009328518
福州,37,地铁2号线(洋里--苏洋),2号线,119.36608115241013,26.064811385505877
福州,38,地铁2号线(洋里--苏洋),2号线,119.36581043527454,26.065038866445686
福州,39,地铁2号线(洋里--苏洋),2号线,119.36543583675693,26.065278485379658
福州,40,地铁2号线(洋里--苏洋),2号线,119.36505125677607,26.06549010230136
福州,41,地铁2号线(洋里--苏洋),2号线,119.36472462001628,26.06563860894322
福州,42,地铁2号线(洋里--苏洋),2号线,119.36432507189586,26.065788211654965
福州,43,地铁2号线(洋里--苏洋),2号线,119.36381365994178,26.06595997697071
福州,44,地铁2号线(洋里--苏洋),2号线,119.3630795191877,26.066216095682893
福州,45,地铁2号线(洋里--苏洋),2号线,119.36278886348173,26.06633055174528
福州,46,地铁2号线(洋里--苏洋),2号线,119.36247823268931,26.066478058740447
福州,47,地铁2号线(洋里--苏洋),2号线,119.36216660593072,26.06663157388999
福州,48,地铁2号线(洋里--苏洋),2号线,119.36190092484195,26.066787031746394
福州,49,地铁2号线(洋里--苏洋),2号线,119.3613445982237,26.067139014735996
福州,50,地铁2号线(洋里--苏洋),2号线,119.36036480136737,26.067857833379648
福州,51,地铁2号线(洋里--苏洋),2号线,119.35893361634243,26.06888051925717
福州,52,地铁2号线(洋里--苏洋),2号线,119.35811767881745,26.069477084214157
福州,53,地铁2号线(洋里--苏洋),2号线,119.35730276033678,26.0700726644869
福州,54,地铁2号线(洋里--苏洋),2号线,119.35719889928967,26.0701528699959
福州,55,地铁2号线(洋里--苏洋),2号线,119.35488508366649,26.071853460986727
福州,56,地铁2号线(洋里--苏洋),2号线,119.35406325049381,26.07247113214764
福州,57,地铁2号线(洋里--苏洋),2号线,119.35380861778523,26.072636635909657
福州,58,地铁2号线(洋里--苏洋),2号线,119.35346511809537,26.07283330014063
福州,59,地铁2号线(洋里--苏洋),2号线,119.35311363559289,26.07300496291328
福州,60,地铁2号线(洋里--苏洋),2号线,119.35281108493508,26.073136524881615
福州,61,地铁2号线(洋里--苏洋),2号线,119.3512274845731,26.07371342531218
福州,62,地铁2号线(洋里--苏洋),2号线,119.34951115698317,26.074338629874863
福州,63,地铁2号线(洋里--苏洋),2号线,119.34735361888592,26.075086717642865
福州,64,地铁2号线(洋里--苏洋),2号线,119.34705410853057,26.075181286004295
福州,65,地铁2号线(洋里--苏洋),2号线,119.34648604429874,26.075338353693358
福州,66,地铁2号线(洋里--苏洋),2号线,119.34568936798208,26.075562863716765
福州,67,地铁2号线(洋里--苏洋),2号线,119.34490069129907,26.07578637038437
福州,68,地铁2号线(洋里--苏洋),2号线,119.34425678150718,26.0759626041727
福州,69,地铁2号线(洋里--苏洋),2号线,119.34363284562943,26.076133806496834
福州,70,地铁2号线(洋里--苏洋),2号线,119.34332138053018,26.076207401131917
福州,71,地铁2号线(洋里--苏洋),2号线,119.3430179041632,26.0762699759083
福州,72,地铁2号线(洋里--苏洋),2号线,119.34197971029327,26.076457935539068
福州,73,地铁2号线(洋里--苏洋),2号线,119.34068499022356,26.07668039360586
福州,74,地铁2号线(洋里--苏洋),2号线,119.33972270322045,26.07684123257638
福州,75,地铁2号线(洋里--苏洋),2号线,119.33883629350761,26.076996942246826
福州,76,地铁2号线(洋里--苏洋),2号线,119.3379179546817,26.077142713362612
福州,77,地铁2号线(洋里--苏洋),2号线,119.33736096879629,26.0772217861653
福州,78,地铁2号线(洋里--苏洋),2号线,119.33716233201318,26.077243165064836
福州,79,地铁2号线(洋里--苏洋),2号线,119.33693674552498,26.0772625926702
福州,80,地铁2号线(洋里--苏洋),2号线,119.33635182300446,26.07728468514132
